timestamp,action,regime,confidence,meta_probability,zscore,expected_rr,atr_ratio,reason
2026-03-24 13:30:00+00:00,LONG,trending_down,0.5170761942863464,0.5170761942863464,0.0,2.4999999999999996,1.2729806954474683,CONFIDENCE_GATE: confidence=0.517 < 0.53
2026-03-24 13:45:00+00:00,LONG,trending_down,0.5184915661811829,0.5184915661811829,0.0,2.5,1.3720467333442674,CONFIDENCE_GATE: confidence=0.518 < 0.53
2026-03-24 14:00:00+00:00,LONG,trending_down,0.5142781535784403,0.5142781535784403,0.0,2.5,1.5464459464361477,CONFIDENCE_GATE: confidence=0.514 < 0.53
2026-03-24 14:15:00+00:00,LONG,trending_down,0.5312041441599528,0.5312041441599528,0.0,2.4999999999999996,1.4641191387031778,RR_GATE: expected_rr=2.50 < 2.50
2026-03-24 14:30:00+00:00,LONG,trending_down,0.5212485790252686,0.5212485790252686,0.0,2.4999999999999996,1.4258169376205907,CONFIDENCE_GATE: confidence=0.521 < 0.53
2026-03-24 14:45:00+00:00,LONG,trending_down,0.5142781535784403,0.5142781535784403,0.0,2.4999999999999996,1.4865790327360053,CONFIDENCE_GATE: confidence=0.514 < 0.53
2026-03-24 15:00:00+00:00,LONG,trending_down,0.517035166422526,0.517035166422526,0.0,2.5,1.367233387058975,CONFIDENCE_GATE: confidence=0.517 < 0.53
2026-03-24 15:45:00+00:00,LONG,trending_down,0.517035166422526,0.517035166422526,0.0,2.4999999999999996,1.269276566076616,CONFIDENCE_GATE: confidence=0.517 < 0.53
2026-03-24 16:00:00+00:00,LONG,trending_down,0.5142781535784403,0.5142781535784403,0.0,2.5,1.1450788940292826,CONFIDENCE_GATE: confidence=0.514 < 0.53
2026-03-24 16:15:00+00:00,LONG,trending_down,0.5142781535784403,0.5142781535784403,0.0,2.5,1.1395969121439624,CONFIDENCE_GATE: confidence=0.514 < 0.53
2026-03-24 16:30:00+00:00,LONG,trending_down,0.5170761942863464,0.5170761942863464,0.0,2.5,1.1934115223469959,CONFIDENCE_GATE: confidence=0.517 < 0.53
2026-03-24 16:45:00+00:00,LONG,trending_down,0.5170761942863464,0.5170761942863464,0.0,2.5,1.1024898029449675,CONFIDENCE_GATE: confidence=0.517 < 0.53
2026-03-24 17:00:00+00:00,LONG,trending_down,0.517035166422526,0.517035166422526,0.0,2.5,1.1011762838704686,CONFIDENCE_GATE: confidence=0.517 < 0.53
2026-03-24 17:15:00+00:00,LONG,trending_down,0.521289606889089,0.521289606889089,0.0,2.5,1.014053888285895,CONFIDENCE_GATE: confidence=0.521 < 0.53
2026-03-24 17:30:00+00:00,LONG,trending_down,0.5212485790252686,0.5212485790252686,0.0,2.5,1.027577754677917,CONFIDENCE_GATE: confidence=0.521 < 0.53
2026-03-24 17:45:00+00:00,LONG,trending_down,0.5142781535784403,0.5142781535784403,0.0,2.5,1.0121033944406221,CONFIDENCE_GATE: confidence=0.514 < 0.53
2026-03-24 18:30:00+00:00,SHORT,trending_down,0.5231142838795979,0.47688571612040204,0.0,2.4999999999999996,0.9306463628662878,CONFIDENCE_GATE: confidence=0.523 < 0.53
2026-03-24 20:30:00+00:00,SHORT,trending_up,0.5144651234149933,0.4855348765850067,0.0,2.5,0.9877446180809863,CONFIDENCE_GATE: confidence=0.514 < 0.53
2026-03-24 21:45:00+00:00,LONG,trending_up,0.5142781535784403,0.5142781535784403,0.0,2.5,0.980680796318406,CONFIDENCE_GATE: confidence=0.514 < 0.53
2026-03-24 22:30:00+00:00,LONG,trending_up,0.5142781535784403,0.5142781535784403,0.0,2.5,0.9944734192339156,CONFIDENCE_GATE: confidence=0.514 < 0.53
2026-03-24 23:15:00+00:00,SHORT,trending_up,0.5170208315054576,0.4829791684945424,0.0,2.5,0.9639731035297274,CONFIDENCE_GATE: confidence=0.517 < 0.53
2026-03-24 23:30:00+00:00,SHORT,trending_up,0.552196701367696,0.4478032986323039,0.0,2.5,0.9225260818575409,TREND_GATE: trend_alignment_score=3.00 > -2.00 for SHORT
2026-03-25 08:00:00+00:00,LONG,mixed,0.5184915661811829,0.5184915661811829,0.0,2.5,0.9757249364869034,CONFIDENCE_GATE: confidence=0.518 < 0.53
2026-03-25 12:15:00+00:00,LONG,trending_down,0.5162801444530487,0.5162801444530487,0.0,2.5,1.2553103589739731,CONFIDENCE_GATE: confidence=0.516 < 0.53
2026-03-25 13:45:00+00:00,LONG,trending_up,0.5212485790252686,0.5212485790252686,0.0,2.5,1.227161825070595,CONFIDENCE_GATE: confidence=0.521 < 0.53
2026-03-25 14:00:00+00:00,LONG,trending_down,0.5212485790252686,0.5212485790252686,0.0,2.4999999999999996,1.273703024527617,CONFIDENCE_GATE: confidence=0.521 < 0.53
2026-03-25 14:15:00+00:00,LONG,trending_down,0.5212485790252686,0.5212485790252686,0.0,2.5,1.2319330712252021,CONFIDENCE_GATE: confidence=0.521 < 0.53
2026-03-25 14:30:00+00:00,LONG,trending_down,0.5184915661811829,0.5184915661811829,0.0,2.4999999999999996,1.1814387884017927,CONFIDENCE_GATE: confidence=0.518 < 0.53
2026-03-25 14:45:00+00:00,LONG,trending_down,0.5184915661811829,0.5184915661811829,0.0,2.5,1.1260509786962822,CONFIDENCE_GATE: confidence=0.518 < 0.53
2026-03-25 15:00:00+00:00,LONG,trending_down,0.521289606889089,0.521289606889089,0.0,2.5,1.2411932520136122,CONFIDENCE_GATE: confidence=0.521 < 0.53
2026-03-25 15:15:00+00:00,LONG,trending_down,0.5184915661811829,0.5184915661811829,0.0,2.5,1.2721393566969892,CONFIDENCE_GATE: confidence=0.518 < 0.53
2026-03-25 15:30:00+00:00,LONG,trending_down,0.5212485790252686,0.5212485790252686,0.0,2.5,1.2140048371645462,CONFIDENCE_GATE: confidence=0.521 < 0.53
2026-03-25 15:45:00+00:00,LONG,trending_down,0.5170761942863464,0.5170761942863464,0.0,2.5,1.1134478558556293,CONFIDENCE_GATE: confidence=0.517 < 0.53
2026-03-25 16:00:00+00:00,LONG,trending_down,0.582366555929184,0.582366555929184,0.0,2.5,1.0721708212747778,TREND_GATE: trend_alignment_score=-3.00 < 2.00 for LONG
2026-03-25 16:15:00+00:00,LONG,trending_up,0.5142781535784403,0.5142781535784403,0.0,2.5,1.3122280563605748,CONFIDENCE_GATE: confidence=0.514 < 0.53
2026-03-25 17:00:00+00:00,LONG,trending_down,0.5809040665626526,0.5809040665626526,0.0,2.4999999999999996,1.088584002251053,RR_GATE: expected_rr=2.50 < 2.50
2026-03-25 17:15:00+00:00,LONG,trending_down,0.5898179809252421,0.5898179809252421,0.0,2.4999999999999996,1.0364641619394679,RR_GATE: expected_rr=2.50 < 2.50
2026-03-25 17:30:00+00:00,LONG,trending_down,0.590571939945221,0.590571939945221,0.0,2.5,0.986826895002836,TREND_GATE: trend_alignment_score=-1.00 < 2.00 for LONG
2026-03-25 17:45:00+00:00,LONG,trending_down,0.5999706586201986,0.5999706586201986,0.0,2.4999999999999996,0.9661351017315645,RR_GATE: expected_rr=2.50 < 2.50
2026-03-25 18:00:00+00:00,LONG,trending_down,0.5809040665626526,0.5809040665626526,0.0,2.5,0.919311831181243,TREND_GATE: trend_alignment_score=-3.00 < 2.00 for LONG
